Id,Predicted
4299,3743
4300,7801
4301,5461
4302,7866
4303,266
4304,4433
4305,1942
4306,6428
4307,1255
4308,771
4309,8872
4310,579
4311,6272
4312,1980
4313,4920
4314,4168
4315,6638
4316,9507
4317,4974
4318,2335
4319,9382
4320,2607
4321,579
4322,8643
4323,2236
4324,7316
4325,7263
4326,4151
4327,8346
4328,5393
4329,4253
4330,5523
4331,1487
4332,1876
4333,1071
4334,8089
4335,7109
4336,8776
4337,5778
4338,5884
4339,7036
4340,5747
4341,6441
4342,7315
4343,2470
4344,2481
4345,5140
4346,7505
4347,7051
4348,3580
4349,6358
4350,8363
4351,1669
4352,8906
4353,4185
4354,4621
4355,8654
4356,6677
4357,3473
4358,579
4359,5333
4360,27
4361,2261
4362,6096
4363,5752
4364,4267
4365,9853
4366,27
4367,3828
4368,5752
4369,5424
4370,2591
4371,5641
4372,4185
4373,8232
4374,6803
4375,2734
4376,4265
4377,2586
4378,440
4379,5259
4380,6882
4381,5191
4382,4566
4383,5685
4384,8124
4385,539
4386,1200
4387,5634
4388,566
4389,7736
4390,8831
4391,5102
4392,6272
4393,9215
4394,3332
4395,8288
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,3566
4402,2661
4403,6024
4404,38
4405,3890
4406,7952
4407,2839
4408,2081
4409,2470
4410,2661
4411,6602
4412,7487
4413,2481
4414,5912
4415,852
4416,4480
4417,4185
4418,319
4419,8363
4420,2566
4421,8785
4422,7537
4423,586
4424,1707
4425,5260
4426,6024
4427,3759
4428,579
4429,1669
4430,899
4431,4188
4432,5424
4433,539
4434,5485
4435,5256
4436,934
4437,1529
4438,5519
4439,7887
4440,7271
4441,1134
4442,9560
4443,3557
4444,6024
4445,6805
4446,5882
4447,8642
4448,4948
4449,5938
4450,2839
4451,7097
4452,3936
4453,5424
4454,1698
4455,1384
4456,7479
4457,4296
4458,3707
4459,2481
4460,7312
4461,6911
4462,1669
4463,6128
4464,5517
4465,7398
4466,8930
4467,4172
4468,2442
4469,298
4470,24
4471,5286
4472,3151
4473,1225
4474,539
4475,6911
4476,7629
4477,2335
4478,5641
4479,6073
4480,207
4481,4547
4482,9953
4483,4974
4484,6064
4485,6898
4486,8872
4487,1731
4488,5140
4489,5271
4490,9543
4491,1516
4492,4433
4493,4649
4494,6180
4495,1614
4496,1491
4497,4771
4498,3397
4499,2481
4500,9073
4501,7907
4502,4667
4503,1350
4504,2261
4505,4939
4506,1203
4507,586
4508,4771
4509,5676
4510,6898
4511,8064
4512,5641
4513,539
4514,3968
4515,7209
4516,1774
4517,9554
4518,9215
4519,2431
4520,6427
4521,4559
4522,6024
4523,4769
4524,5517
4525,5882
4526,3013
4527,4185
4528,9522
4529,3414
4530,5252
4531,9078
4532,9259
4533,1241
4534,1350
4535,1333
4536,9962
4537,979
4538,8739
4539,5296
4540,4477
4541,9706
4542,1980
4543,1310
4544,2445
4545,9989
4546,1340
4547,1633
4548,4974
4549,4911
4550,1350
4551,2733
4552,6477
4553,5420
4554,854
4555,6441
4556,5642
4557,10
4558,6751
4559,6180
4560,2363
4561,6023
4562,3989
4563,5898
4564,5424
4565,1966
4566,3477
4567,5986
4568,2741
4569,5641
4570,506
4571,7121
4572,5419
4573,2371
4574,4968
4575,7537
4576,6073
4577,6481
4578,4578
4579,2481
4580,4633
4581,2335
4582,6911
4583,4603
4584,8976
4585,4621
4586,4593
4587,1171
4588,8460
4589,8701
4590,5364
4591,8976
4592,7362
4593,8539
4594,2661
4595,4562
4596,9839
4597,8863
4598,1896
4599,6526
4600,4267
4601,9193
4602,5882
4603,6751
4604,5333
4605,346
4606,6376
4607,4866
4608,9516
4609,7021
4610,2661
4611,6261
4612,1906
4613,6793
4614,2695
4615,7024
4616,3957
4617,9549
4618,358
4619,1204
4620,6737
4621,4649
4622,2172
4623,5439
4624,2876
4625,1669
4626,7076
4627,5247
4628,6073
4629,8268
4630,4185
4631,4808
4632,5641
4633,3729
4634,9629
4635,1935
4636,7281
4637,2586
4638,6700
4639,5461
4640,976
4641,899
4642,1509
4643,5882
4644,934
4645,6083
4646,7722
4647,2529
4648,9030
4649,3989
4650,5641
4651,3450
4652,3459
4653,4001
4654,9073
4655,7036
4656,8268
4657,6275
4658,7036
4659,4974
4660,7806
4661,7222
4662,6261
4663,969
4664,6268
4665,6090
4666,9127
4667,7708
4668,1628
4669,6534
4670,5424
4671,6573
4672,4238
4673,6201
4674,4185
4675,9607
4676,1665
4677,3189
4678,1692
4679,7866
4680,113
4681,2960
4682,5424
4683,1476
4684,4185
4685,1509
4686,7776
4687,1698
4688,8683
4689,9645
4690,460
4691,3253
4692,7100
4693,8297
4694,4995
4695,6201
4696,4273
4697,1726
4698,5424
4699,3013
4700,6558
4701,8228
4702,3868
4703,5904
4704,3468
4705,8255
4706,3761
4707,3409
4708,7478
4709,9614
4710,1401
4711,6073
4712,7271
4713,6428
4714,9289
4715,9437
4716,9038
4717,6211
4718,4174
4719,886
4720,5642
4721,8722
4722,206
4723,1473
4724,6911
4725,5424
4726,8193
4727,6481
4728,2586
4729,887
4730,5688
4731,8363
4732,5328
4733,4928
4734,7805
4735,7234
4736,7786
4737,834
4738,9554
4739,4131
4740,5588
4741,9742
4742,934
4743,9243
4744,4365
4745,5364
4746,536
4747,8363
4748,9418
4749,7935
4750,807
4751,6534
4752,385
4753,5396
4754,9623
4755,6073
4756,9461
4757,3872
4758,6073
4759,5641
4760,9418
4761,6073
4762,4185
4763,2780
4764,5393
4765,9690
4766,2918
4767,8607
4768,113
4769,5641
4770,1516
4771,9183
4772,9568
4773,5882
4774,1931
4775,6064
4776,1516
4777,5149
4778,8595
4779,3253
4780,7722
4781,1633
4782,3155
4783,4974
4784,8739
4785,6541
4786,8363
4787,886
4788,4025
4789,5461
4790,3108
4791,3166
4792,1590
4793,2809
4794,2661
4795,9143
4796,4174
4797,8779
4798,5523
4799,4958
4800,5305
4801,1698
4802,4282
4803,3743
4804,1698
4805,1479
4806,7269
4807,8359
4808,579
4809,7537
4810,5393
4811,506
4812,2139
4813,2954
4814,5286
4815,1896
4816,9073
4817,5346
4818,5102
4819,8928
4820,6073
4821,6064
4822,5898
4823,3099
4824,339
4825,8414
4826,57
4827,936
4828,9604
4829,9916
4830,8539
4831,9048
4832,8266
4833,2363
4834,8933
4835,9022
4836,1966
4837,2668
4838,6737
4839,1350
4840,5193
4841,3013
4842,2172
4843,319
4844,3376
4845,6799
4846,7537
4847,7781
4848,4948
4849,2172
4850,7305
4851,5271
4852,4914
4853,240
4854,5909
4855,9248
4856,9529
4857,1692
4858,1225
4859,4185
4860,3610
4861,1692
4862,5642
4863,4578
4864,9073
4865,7024
4866,679
4867,5986
4868,7867
4869,9245
4870,4097
4871,583
4872,7936
4873,9073
4874,5523
4875,9646
4876,27
4877,5228
4878,6943
4879,579
4880,1644
4881,7537
4882,6605
4883,897
4884,6605
4885,7478
4886,3477
4887,852
4888,924
4889,2481
4890,8381
4891,6063
4892,1896
4893,1477
4894,6272
4895,8152
4896,1980
4897,2371
4898,5461
4899,5296
4900,269
4901,9513
4902,7054
4903,586
4904,6073
4905,207
4906,2529
4907,560
4908,4948
4909,2481
4910,9065
4911,5641
4912,1350
4913,4771
4914,9568
4915,5517
4916,5393
4917,9953
4918,9638
4919,6275
4920,1510
4921,6265
4922,536
4923,5801
4924,7225
4925,5760
4926,9839
4927,2335
4928,2706
4929,4462
4930,3419
4931,3057
4932,5823
4933,6924
4934,9928
4935,610
4936,5260
4937,7796
4938,5271
4939,5676
4940,5685
4941,1134
4942,8556
4943,2363
4944,6638
4945,2110
4946,1549
4947,7076
4948,6024
4949,1167
4950,9282
4951,6523
4952,6156
4953,4185
4954,6156
4955,1171
4956,5711
4957,5681
4958,1541
4959,6911
4960,6272
4961,9586
4962,5396
4963,5775
4964,4562
4965,3849
4966,5641
4967,2876
4968,4394
4969,5424
4970,6718
4971,1008
4972,2156
4973,3450
4974,2081
4975,408
4976,1218
4977,4928
4978,5747
4979,5641
4980,9645
4981,5588
4982,2172
4983,6272
4984,8526
4985,4562
4986,4267
4987,9953
4988,9289
4989,4612
4990,7720
4991,8329
4992,2393
4993,3715
4994,7487
4995,3566
4996,4948
4997,6312
4998,4612
4999,9565
5000,7696
5001,9988
5002,5641
5003,8654
5004,5427
5005,8266
5006,7100
5007,1384
5008,7760
5009,42
5010,8363
5011,4253
5012,6157
5013,5614
5014,2876
5015,8192
5016,4621
5017,83
5018,5752
5019,9826
5020,2845
5021,7478
5022,4174
5023,3989
5024,1665
5025,9123
5026,8192
5027,7170
5028,3968
5029,6096
5030,1884
5031,7202
5032,9136
5033,9171
5034,6485
5035,8363
5036,1121
5037,495
5038,10
5039,9183
5040,5040
5041,2529
5042,4952
5043,9073
5044,5004
5045,3105
5046,3900
5047,13
5048,1121
5049,1204
5050,8616
5051,4482
5052,5517
5053,5296
5054,5102
5055,5543
5056,4667
5057,1024
5058,6428
5059,8296
5060,6073
5061,8726
5062,933
5063,6272
5064,2327
5065,4948
5066,8363
5067,27
5068,4185
5069,934
5070,7153
5071,2473
5072,6064
5073,7478
5074,3842
5075,1742
5076,8673
5077,1001
5078,1524
5079,503
5080,4185
5081,5642
5082,4031
5083,7007
5084,7679
5085,5641
5086,9916
5087,194
5088,7736
5089,7039
5090,2445
5091,6275
5092,692
5093,2172
5094,7866
5095,545
5096,5256
5097,1946
5098,1134
5099,4433
5100,1578
5101,2481
5102,7800
5103,1134
5104,5141
5105,5156
5106,4562
5107,1849
5108,1966
5109,5912
5110,7419
5111,8341
5112,5986
5113,4566
5114,5685
5115,6023
5116,6073
5117,2031
5118,5328
5119,5485
5120,4433
5121,7281
5122,9062
5123,339
5124,2546
5125,7695
5126,5485
5127,7305
5128,283
5129,7695
5130,5485
5131,5904
5132,1416
5133,6073
5134,8152
5135,1669
5136,9554
5137,4578
5138,5171
5139,9916
5140,1340
5141,6613
5142,8477
5143,9073
5144,1896
5145,5685
5146,5654
5147,4914
5148,1146
5149,7007
5150,4991
5151,8288
5152,4824
5153,9882
5154,9262
5155,6481
5156,4974
5157,9554
5158,8623
5159,6275
5160,7076
5161,5363
5162,771
5163,7509
5164,2481
5165,8724
5166,564
5167,1659
5168,6285
5169,6638
5170,1516
5171,7537
5172,5642
5173,6500
5174,5983
5175,9073
5176,6986
5177,4311
5178,8976
5179,7566
5180,5780
5181,2135
5182,8673
5183,2748
5184,178
5185,3605
5186,6455
5187,6257
5188,7368
5189,8144
5190,7036
5191,2337
5192,4935
5193,4007
5194,6428
5195,5986
5196,3989
5197,3582
5198,5523
5199,2873
5200,9183
5201,4621
5202,4282
5203,5424
5204,5424
5205,7796
5206,4660
5207,9287
5208,811
5209,2471
5210,3413
5211,4621
5212,5561
5213,888
5214,5363
5215,7556
5216,6062
5217,4074
5218,9963
5219,2686
5220,5271
5221,5884
5222,8139
5223,2135
5224,1935
5225,1029
5226,1134
5227,3021
5228,4172
5229,3746
5230,5743
5231,7639
5232,1698
5233,339
5234,4578
5235,2481
5236,9797
5237,807
5238,4974
5239,7478
5240,1915
5241,5424
5242,9778
5243,7525
5244,8130
5245,6026
5246,7222
5247,4562
5248,5641
5249,4939
5250,7866
5251,4982
5252,3253
5253,4974
5254,506
5255,5600
5256,4535
5257,6353
5258,1899
5259,5233
5260,7478
5261,2693
5262,4657
5263,8103
5264,8124
5265,7482
5266,1455
5267,4421
5268,5747
5269,4914
5270,9098
5271,807
5272,8041
5273,3251
5274,9584
5275,8327
5276,7478
5277,6993
5278,8266
5279,6534
5280,3549
5281,2081
5282,3912
5283,1516
5284,6234
5285,8642
5286,488
5287,1906
5288,4386
5289,871
5290,9060
5291,413
5292,6964
5293,1210
5294,888
5295,6075
5296,1692
5297,5022
5298,3220
5299,711
5300,6027
5301,9472
5302,3729
5303,5029
5304,5424
5305,1906
5306,7036
5307,1899
5308,6534
5309,9605
5310,7281
5311,2283
5312,8840
5313,9607
5314,3824
5315,2081
5316,1541
5317,3176
5318,5654
5319,1618
5320,7499
5321,1159
5322,7237
5323,1516
5324,6156
5325,5260
5326,5523
5327,4657
5328,2998
5329,4922
5330,4480
5331,2810
5332,9183
5333,1896
5334,3502
5335,6073
5336,4649
5337,1836
5338,6268
5339,7525
5340,1896
5341,5676
5342,506
5343,9953
5344,2351
5345,7189
5346,503
5347,3208
5348,7226
5349,7805
5350,8863
5351,3929
5352,358
5353,6911
5354,1030
5355,8041
5356,1698
5357,8688
5358,5641
5359,1590
5360,4948
5361,5424
5362,3372
5363,3989
5364,3968
5365,9645
5366,4151
5367,3450
5368,7141
5369,3271
5370,3729
5371,5271
5372,5426
5373,4380
5374,4025
5375,2029
5376,9988
5377,6354
5378,5641
5379,1256
5380,7076
5381,2834
5382,8094
5383,6073
5384,7048
5385,5523
5386,9953
5387,564
5388,3936
5389,1113
5390,2349
5391,4074
5392,7478
5393,8625
5394,4421
5395,8643
5396,7861
5397,5986
5398,5271
5399,7226
5400,3450
5401,440
5402,7764
5403,9826
5404,5424
5405,3738
5406,539
5407,6276
5408,5346
5409,6841
5410,9989
5411,934
5412,9184
5413,9349
5414,5646
5415,4807
5416,5909
5417,5140
5418,9539
5419,6096
5420,5780
5421,6681
5422,1175
5423,7076
5424,1182
5425,8242
5426,586
5427,1932
5428,3481
5429,2135
5430,1112
5431,6096
5432,666
5433,797
5434,113
5435,2135
5436,7305
5437,7222
5438,7007
5439,4491
5440,6073
5441,1509
5442,9830
5443,668
5444,879
5445,3484
5446,8636
5447,5780
5448,8840
5449,2594
5450,9902
5451,1692
5452,1516
5453,8192
5454,4160
5455,7776
5456,81
5457,8878
5458,6024
5459,5891
5460,7482
5461,4862
5462,1231
5463,1324
5464,339
5465,9437
5466,7935
5467,413
5468,5260
5469,7054
5470,2371
5471,7398
5472,3492
5473,8192
5474,2021
5475,3743
5476,7996
5477,5641
5478,4995
5479,6841
5480,1942
5481,1541
5482,8931
5483,6841
5484,2566
5485,4991
5486,1318
5487,2306
5488,4380
5489,1319
5490,4911
5491,5968
5492,4703
5493,5424
5494,5632
5495,3738
5496,1665
5497,4450
5498,2135
5499,5141
5500,5388
5501,4974
5502,4562
5503,969
5504,4131
5505,4995
5506,1760
5507,7865
5508,2400
5509,5747
5510,4185
5511,4741
5512,301
5513,2347
5514,7810
5515,6354
5516,9607
5517,4638
5518,9975
5519,6718
5520,4961
5521,9365
5522,9048
5523,5296
5524,4562
5525,3738
5526,564
5527,7482
5528,5762
5529,7687
5530,7171
5531,7189
5532,5156
5533,821
5534,9043
5535,2363
5536,5986
5537,5955
5538,3828
5539,5882
5540,9038
5541,2371
5542,3253
5543,5938
5544,8230
5545,5364
5546,3883
5547,4974
5548,9139
5549,8192
5550,9183
5551,3836
5552,771
5553,3605
5554,1814
5555,3836
5556,9645
5557,7276
5558,1669
5559,1470
5560,4185
5561,1350
5562,861
5563,7693
5564,3468
5565,2837
5566,9560
5567,7866
5568,2363
5569,9507
5570,5642
5571,7559
5572,7802
5573,9726
5574,4881
5575,6254
5576,4814
5577,4649
5578,3433
5579,2686
5580,2371
5581,6911
5582,5181
5583,7482
5584,6058
5585,1071
5586,6758
5587,8050
5588,5517
5589,8041
5590,1718
5591,4185
5592,7566
5593,1416
5594,2129
5595,3936
5596,4974
5597,7480
5598,1146
5599,5651
5600,571
5601,9380
5602,5655
5603,8083
5604,8722
5605,9083
5606,5054
5607,8242
5608,3758
5609,8530
5610,1175
5611,1516
5612,8995
5613,5461
5614,8396
5615,7723
5616,974
5617,2945
5618,6526
5619,8704
5620,8529
5621,1896
5622,2605
5623,1121
5624,4106
5625,6534
5626,391
5627,574
5628,8601
5629,7537
5630,2343
5631,2396
5632,560
5633,4480
5634,1507
5635,8974
5636,2529
5637,6534
5638,9183
5639,5641
5640,408
5641,7557
5642,7866
5643,8271
5644,7209
5645,2471
5646,2818
5647,27
5648,6156
5649,9365
5650,9786
5651,3759
5652,2167
5653,6841
5654,5396
5655,299
5656,2623
5657,5898
5658,4240
5659,9183
5660,4812
5661,1973
5662,7021
5663,9826
5664,679
5665,979
5666,3151
5667,8599
5668,1747
5669,7537
5670,4480
5671,9568
5672,9360
5673,6428
5674,4547
5675,7276
5676,3099
5677,1134
5678,7487
5679,9602
5680,564
5681,9461
5682,6428
5683,4578
5684,5685
5685,2505
5686,9315
5687,9215
5688,1516
5689,4937
5690,4948
5691,113
5692,4380
5693,9038
5694,2481
5695,5646
5696,9922
5697,1935
5698,6455
5699,2286
5700,5519
5701,6751
5702,6073
5703,1588
5704,1899
5705,360
5706,2440
5707,2945
5708,6526
5709,4738
5710,4974
5711,4578
5712,539
5713,5393
5714,5588
5715,2021
5716,5523
5717,5919
5718,6580
5719,2192
5720,8013
5721,83
5722,5130
5723,9826
5724,5424
5725,7301
5726,1633
5727,5642
5728,5417
5729,4914
5730,9440
5731,5149
5732,6156
5733,8160
5734,9051
5735,944
5736,5424
5737,3764
5738,6354
5739,9030
5740,4593
5741,2081
5742,4612
5743,6898
5744,9306
5745,103
5746,4621
5747,7930
5748,9398
5749,9645
5750,9176
5751,9048
5752,4974
5753,9560
5754,6597
5755,9397
5756,6805
5757,7480
5758,7368
5759,7693
5760,2638
5761,5986
5762,1692
5763,9645
5764,51
5765,6677
5766,2481
5767,2396
5768,6212
5769,3982
5770,3013
5771,7695
5772,8791
5773,4069
5774,3681
5775,4116
5776,7796
5777,7607
5778,4783
5779,7281
5780,773
5781,1665
5782,325
5783,1340
5784,6652
5785,5113
5786,579
5787,190
5788,438
5789,9267
5790,7823
5791,5003
5792,7479
5793,925
5794,879
5795,1698
5796,1001
5797,5523
5798,5651
5799,5882
5800,8092
5801,440
5802,8976
5803,3414
5804,1698
5805,4578
5806,8599
5807,1698
5808,5641
5809,7398
5810,6212
5811,2032
5812,6073
5813,6354
5814,1633
5815,8599
5816,1516
5817,327
5818,9607
5819,6156
5820,6023
5821,9062
5822,8265
5823,8995
5824,8872
5825,7764
5826,1590
5827,1509
5828,3936
5829,5798
5830,400
5831,319
5832,7419
5833,4185
5834,1896
5835,5641
5836,3997
5837,9605
5838,4914
5839,4649
5840,536
5841,1255
5842,1384
5843,3101
5844,4995
5845,934
5846,339
5847,9437
5848,3450
5849,5523
5850,3860
5851,5088
5852,771
5853,7021
5854,1874
5855,2261
5856,73
5857,5305
5858,5403
5859,4562
5860,3450
5861,6354
5862,6023
5863,9691
5864,4253
5865,7259
5866,8421
5867,7479
5868,7537
5869,7048
5870,3746
5871,6275
5872,6602
5873,9605
5874,7419
5875,319
5876,4062
5877,3982
5878,8182
5879,337
5880,8288
5881,6751
5882,8268
5883,39
5884,4535
5885,6156
5886,4914
5887,7412
5888,2621
5889,9014
5890,5363
5891,6821
5892,4484
5893,3592
5894,2686
5895,391
5896,2481
5897,7996
5898,4789
5899,9457
5900,3634
5901,9585
5902,9351
5903,9554
5904,3035
5905,7823
5906,7378
5907,4649
5908,5747
5909,2547
5910,1973
5911,4185
5912,6156
5913,7079
5914,4566
5915,4667
5916,9987
5917,6411
5918,6275
5919,4265
5920,7866
5921,1333
5922,6156
5923,6157
5924,6346
5925,5022
5926,2607
5927,4621
5928,7121
5929,7054
5930,3982
5931,7918
5932,2744
5933,5533
5934,3473
5935,4621
5936,5538
5937,8701
5938,3936
5939,9529
5940,2081
5941,6156
5942,319
5943,5140
5944,5688
5945,2678
5946,7572
5947,7316
5948,5517
5949,3193
5950,7823
5951,4138
5952,355
5953,9066
5954,2261
5955,5420
5956,4480
5957,6156
5958,5565
5959,8654
5960,9183
5961,4870
5962,7108
5963,8772
5964,2261
5965,7989
5966,1477
5967,9766
5968,1978
5969,8363
5970,6960
5971,1001
5972,8995
5973,8642
5974,9554
5975,1966
5976,4638
5977,518
5978,2566
5979,3332
5980,5200
5981,9922
5982,5424
5983,2481
5984,2021
5985,4116
5986,2203
5987,3547
5988,564
5989,8015
5990,5547
5991,6911
5992,4267
5993,303
5994,3700
5995,1896
5996,4318
5997,7647
5998,4418
5999,1946
6000,6482
6001,3105
6002,1420
6003,3630
6004,5588
6005,2347
6006,1896
6007,8294
6008,1479
6009,5195
6010,7017
6011,2261
6012,2024
6013,9402
6014,6663
6015,2594
6016,2820
6017,7076
6018,5641
6019,579
6020,7305
6021,3755
6022,934
6023,27
6024,7700
6025,6428
6026,2733
6027,6534
6028,6062
6029,9953
6030,1607
6031,2741
6032,556
6033,7660
6034,4267
6035,3484
6036,1182
6037,3989
6038,2529
6039,2945
6040,8326
6041,6700
6042,4185
6043,283
6044,3989
6045,2990
6046,9816
6047,355
6048,2727
6049,4974
6050,518
6051,3225
6052,1350
6053,1698
6054,4935
6055,4578
6056,2261
6057,9574
6058,2955
6059,7495
6060,6520
6061,4408
6062,3908
6063,8601
6064,2876
6065,579
6066,4914
6067,3253
6068,8116
6069,5506
6070,5153
6071,1961
6072,8649
6073,879
6074,1121
6075,5685
6076,4974
6077,8041
6078,5778
6079,9846
6080,1692
6081,4184
6082,3738
6083,6674
6084,6636
6085,2012
6086,1032
6087,3439
6088,8974
6089,9377
6090,6544
6091,2168
6092,1614
6093,3794
6094,9287
6095,7901
6096,3729
6097,21
6098,57
6099,4535
6100,4649
6101,5523
6102,7039
6103,4974
6104,1134
6105,27
6106,8539
6107,8184
6108,7336
6109,2591
6110,8371
6111,2335
6112,6389
6113,536
6114,9472
6115,4961
6116,7226
6117,5642
6118,4185
6119,7807
6120,8872
6121,4502
6122,5420
6123,6177
6124,4974
6125,2705
6126,1816
6127,7537
6128,7051
6129,4854
6130,9567
6131,7633
6132,4649
6133,9241
6134,6376
6135,5291
6136,3605
6137,7487
6138,5996
6139,3013
6140,10
6141,4061
6142,7746
6143,6841
6144,2844
6145,6341
6146,8673
6147,5125
6148,4267
6149,5271
6150,2335
6151,1591
6152,6231
6153,8359
6154,5641
6155,9462
6156,6826
6157,6256
6158,6450
6159,5454
6160,7352
6161,5654
6162,9461
6163,495
6164,2481
6165,7505
6166,7887
6167,5492
6168,9014
6169,4185
6170,3450
6171,1633
6172,7419
6173,7479
6174,6156
6175,81
6176,4386
6177,1887
6178,2495
6179,1032
6180,7036
6181,1350
6182,4348
6183,6911
6184,3332
6185,6272
6186,7695
6187,4253
6188,2876
6189,8363
6190,8677
6191,4562
6192,6031
6193,5465
6194,2591
6195,3018
6196,2920
6197,757
6198,7996
6199,3048
6200,6183
6201,301
6202,1134
6203,9215
6204,1516
6205,9413
6206,2760
6207,2135
6208,4979
6209,8230
6210,6648
6211,194
6212,6063
6213,5651
6214,5662
6215,9638
6216,2481
6217,5523
6218,1416
6219,7639
6220,1001
6221,6674
6222,4031
6223,9468
6224,8119
6225,5364
6226,9685
6227,2695
6228,7866
6229,4105
6230,9554
6231,539
6232,4974
6233,566
6234,5614
6235,7837
6236,649
6237,6648
6238,6024
6239,9745
6240,6354
6241,1340
6242,1896
6243,8841
6244,3890
6245,3756
6246,3326
6247,7048
6248,6275
6249,5752
6250,4083
6251,3720
6252,7566
6253,6898
6254,6898
6255,7639
6256,3792
6257,8266
6258,8123
6259,1491
6260,5296
6261,5076
6262,560
6263,113
6264,4993
6265,8630
6266,3630
6267,4578
6268,503
6269,9853
6270,2686
6271,7245
6272,2586
6273,4433
6274,1615
6275,3099
6276,2135
6277,1516
6278,1516
6279,4612
6280,8701
6281,3025
6282,9051
6283,4974
6284,5571
6285,4106
6286,2481
6287,7830
6288,5439
6289,5393
6290,8760
6291,2466
6292,4267
6293,771
6294,7695
6295,237
6296,5778
6297,2481
6298,7036
6299,6073
6300,9543
6301,1455
6302,7866
6303,6253
6304,5565
6305,5333
6306,1698
6307,3016
6308,3562
6309,6841
6310,1883
6311,4267
6312,5046
6313,7866
6314,9184
6315,3968
6316,8250
6317,3584
6318,6309
6319,1931
6320,4131
6321,5424
6322,6073
6323,7876
6324,3425
6325,5685
6326,5641
6327,9554
6328,4693
6329,4386
6330,6354
6331,5364
6332,9184
6333,9359
6334,6911
6335,3890
6336,6803
6337,10
6338,7479
6339,83
6340,5747
6341,6482
6342,5676
6343,319
6344,8539
6345,9592
6346,2040
6347,3332
6348,339
6349,8363
6350,5523
6351,4593
6352,6911
6353,8429
6354,6063
6355,1042
6356,6841
6357,264
6358,8799
6359,1541
6360,2325
6361,6549
6362,8653
6363,8802
6364,4398
6365,579
6366,2777
6367,1698
6368,2481
6369,6846
6370,7048
6371,5140
6372,2686
6373,8192
6374,2844
6375,6156
6376,9953
6377,6871
6378,2610
6379,2362
6380,1516
6381,6960
6382,8673
6383,7647
6384,2586
6385,7736
6386,586
6387,2393
6388,6224
6389,6535
6390,4185
6391,3776
6392,1669
6393,886
6394,3082
6395,4386
6396,7189
6397,5022
6398,5029
6399,2181
6400,6648
6401,2081
6402,9110
6403,2371
6404,4914
6405,1350
6406,5517
6407,4615
6408,6428
6409,4185
6410,8666
6411,7866
6412,6943
6413,613
6414,9306
6415,3296
6416,6841
6417,2594
6418,9516
6419,6275
6420,7209
6421,4612
6422,5882
6423,6341
6424,3727
6425,8049
6426,8363
6427,4267
6428,9552
6429,6648
6430,6898
6431,7658
6432,2481
6433,5641
6434,6147
6435,1350
6436,7271
6437,2167
6438,4174
6439,1541
6440,3849
6441,1541
6442,5519
6443,3989
6444,1692
6445,5088
6446,4911
6447,4462
6448,2129
6449,4974
6450,6650
6451,497
6452,3023
6453,586
6454,3488
6455,3108
6456,571
6457,7036
6458,613
6459,340
6460,2673
6461,4771
6462,5219
6463,8268
6464,1881
6465,6841
6466,9176
6467,8396
6468,7419
6469,4612
6470,5641
6471,7482
6472,6700
6473,8079
6474,8872
6475,7802
6476,2021
6477,4578
6478,7894
6479,6272
6480,6168
6481,1731
6482,4185
6483,9065
6484,6275
6485,7305
6486,6309
6487,6341
6488,823
6489,4814
6490,8758
6491,7479
6492,5364
6493,4638
6494,7406
6495,9472
6496,391
6497,6841
6498,974
6499,4539
6500,7866
6501,5271
6502,3450
6503,8722
6504,3492
6505,5752
6506,1387
6507,5662
6508,1633
6509,2172
6510,6275
6511,2673
6512,9902
6513,6751
6514,4554
6515,885
6516,24
6517,2466
6518,3982
6519,9123
6520,3558
6521,6107
6522,194
6523,6759
6524,2986
6525,5519
6526,9554
6527,6417
6528,2873
6529,7922
6530,5364
6531,3359
6532,2481
6533,9935
6534,2442
6535,5333
6536,5778
6537,586
6538,833
6539,339
6540,7647
6541,8539
6542,18
6543,7478
6544,7994
6545,4638
6546,9074
6547,8625
6548,934
6549,9605
6550,2831
6551,781
6552,4621
6553,5046
6554,539
6555,7036
6556,8535
6557,6318
6558,2481
6559,8995
6560,4372
6561,3693
6562,5747
6563,4974
6564,8654
6565,9038
6566,7265
6567,564
6568,5951
6569,9853
6570,5752
6571,564
6572,1516
6573,7831
6574,808
6575,4974
6576,9911
6577,7259
6578,63
6579,657
6580,5517
6581,2735
6582,4185
6583,2868
6584,8539
6585,83
6586,8547
6587,325
6588,3779
6589,1518
6590,3450
6591,4026
6592,1713
6593,9269
6594,1692
6595,1669
6596,921
6597,6898
6598,396
6599,7076
6600,6009
6601,4578
6602,3220
6603,5614
6604,5496
6605,7828
6606,2000
6607,4421
6608,2788
6609,4267
6610,4562
6611,539
6612,2371
6613,7514
6614,8840
6615,2363
6616,2481
6617,1994
6618,1440
6619,2586
6620,4974
6621,2876
6622,4974
6623,4531
6624,9193
6625,5536
6626,9134
6627,1576
6628,8049
6629,6017
6630,2862
6631,4185
6632,5485
6633,5116
6634,6212
6635,4705
6636,2261
6637,890
6638,5130
6639,7996
6640,4667
6641,742
6642,3450
6643,5364
6644,503
6645,9975
6646,4185
6647,2481
6648,2335
6649,9554
6650,6330
6651,5747
6652,5703
6653,6150
6654,743
6655,7679
6656,6272
6657,2572
6658,5046
6659,4185
6660,2372
6661,1045
6662,9094
6663,5140
6664,5654
6665,1669
6666,6796
6667,2843
6668,9902
