Id,Predicted
5974,5677
5975,2167
5976,3408
5977,20
5978,7327
5979,3332
5980,5200
5981,2081
5982,3033
5983,2802
5984,7953
5985,1514
5986,2203
5987,6191
5988,4309
5989,8015
5990,2261
5991,6027
5992,9474
5993,303
5994,4044
5995,7613
5996,4318
5997,7869
5998,1198
5999,7298
6000,6255
6001,354
6002,1420
6003,5617
6004,9645
6005,8928
6006,1856
6007,7481
6008,3522
6009,9058
6010,7017
6011,7772
6012,2024
6013,9402
6014,7564
6015,2594
6016,5859
6017,7694
6018,6097
6019,1928
6020,817
6021,3755
6022,5704
6023,7567
6024,7700
6025,8857
6026,8482
6027,6882
6028,6062
6029,5387
6030,7189
6031,7654
6032,556
6033,7660
6034,371
6035,3484
6036,9930
6037,896
6038,4758
6039,9442
6040,8326
6041,2729
6042,6909
6043,5770
6044,3662
6045,6935
6046,4398
6047,4981
6048,608
6049,7830
6050,2425
6051,666
6052,58
6053,9645
6054,2723
6055,7079
6056,7868
6057,9574
6058,394
6059,7495
6060,6520
6061,1898
6062,100
6063,3391
6064,7615
6065,2897
6066,487
6067,8774
6068,7130
6069,5506
6070,3071
6071,6285
6072,7136
6073,9307
6074,8938
6075,8366
6076,8054
6077,2040
6078,5605
6079,8673
6080,7497
6081,8020
6082,9261
6083,7205
6084,8751
6085,2012
6086,8006
6087,3439
6088,9528
6089,9377
6090,5859
6091,1976
6092,1614
6093,3794
6094,3165
6095,6071
6096,3729
6097,4319
6098,57
6099,7203
6100,7488
6101,5114
6102,3285
6103,1843
6104,1134
6105,1164
6106,4575
6107,8184
6108,9992
6109,2074
6110,392
6111,9631
6112,6389
6113,3617
6114,2076
6115,2638
6116,1667
6117,3432
6118,9602
6119,7807
6120,1252
6121,4502
6122,4060
6123,6898
6124,942
6125,7957
6126,7644
6127,5440
6128,7051
6129,1228
6130,9567
6131,8605
6132,9128
6133,9241
6134,5109
6135,7580
6136,3605
6137,4948
6138,5996
6139,3013
6140,9625
6141,8570
6142,8673
6143,6607
6144,8579
6145,687
6146,8872
6147,5125
6148,7240
6149,5017
6150,6982
6151,1591
6152,6231
6153,8359
6154,1463
6155,9462
6156,6826
6157,6256
6158,6450
6159,767
6160,7352
6161,9009
6162,7456
6163,3490
6164,503
6165,4185
6166,7887
6167,5492
6168,1402
6169,7808
6170,3781
6171,1633
6172,5005
6173,5657
6174,4216
6175,404
6176,8039
6177,6178
6178,502
6179,1032
6180,2475
6181,3777
6182,4348
6183,6911
6184,3332
6185,7030
6186,536
6187,7625
6188,6760
6189,7478
6190,3468
6191,4587
6192,6031
6193,5465
6194,6426
6195,3018
6196,2920
6197,5775
6198,6664
6199,3048
6200,6183
6201,1350
6202,3542
6203,3279
6204,1516
6205,6841
6206,1407
6207,6720
6208,4979
6209,8230
6210,3702
6211,4878
6212,3004
6213,936
6214,5662
6215,4402
6216,9826
6217,9123
6218,9223
6219,7639
6220,2577
6221,9344
6222,9349
6223,7462
6224,4702
6225,5393
6226,5149
6227,7996
6228,1130
6229,8350
6230,2773
6231,9435
6232,3442
6233,9788
6234,8135
6235,8527
6236,7568
6237,4660
6238,8913
6239,9745
6240,1463
6241,633
6242,9629
6243,7259
6244,3890
6245,1209
6246,3326
6247,1608
6248,2927
6249,6741
6250,4083
6251,3720
6252,1130
6253,4104
6254,5046
6255,9118
6256,3792
6257,4644
6258,8991
6259,6780
6260,5230
6261,5076
6262,2212
6263,8268
6264,8104
6265,8630
6266,9431
6267,7025
6268,503
6269,5193
6270,2686
6271,7245
6272,9351
6273,4370
6274,1760
6275,2012
6276,4198
6277,6318
6278,5180
6279,4759
6280,2722
6281,4654
6282,9051
6283,3175
6284,7769
6285,8491
6286,9637
6287,5620
6288,3984
6289,9107
6290,8760
6291,4830
6292,4013
6293,2579
6294,2137
6295,237
6296,4358
6297,2938
6298,79
6299,5015
6300,4776
6301,9167
6302,703
6303,6253
6304,5565
6305,3941
6306,4344
6307,3016
6308,3562
6309,1144
6310,4655
6311,487
6312,1231
6313,6448
6314,9184
6315,182
6316,9472
6317,1941
6318,8521
6319,2461
6320,6412
6321,7977
6322,8950
6323,7017
6324,3468
6325,5685
6326,3759
6327,4091
6328,4693
6329,6681
6330,4948
6331,6457
6332,9184
6333,9359
6334,1997
6335,8494
6336,2491
6337,4571
6338,6558
6339,9090
6340,1677
6341,1482
6342,7069
6343,974
6344,2640
6345,5291
6346,9290
6347,2008
6348,8369
6349,6179
6350,7705
6351,9911
6352,3923
6353,8429
6354,1299
6355,4655
6356,8722
6357,264
6358,8799
6359,7312
6360,8547
6361,9795
6362,2586
6363,6330
6364,6000
6365,579
6366,6913
6367,1698
6368,2481
6369,4897
6370,7048
6371,2577
6372,3582
6373,7320
6374,3374
6375,8369
6376,6973
6377,6871
6378,2610
6379,9515
6380,7696
6381,5884
6382,6914
6383,1662
6384,4750
6385,4266
6386,8588
6387,2393
6388,6224
6389,6535
6390,4106
6391,3776
6392,1941
6393,886
6394,1370
6395,4386
6396,3693
6397,1896
6398,3165
6399,353
6400,4007
6401,2004
6402,6017
6403,3433
6404,3149
6405,5647
6406,169
6407,3850
6408,8344
6409,4638
6410,8666
6411,9554
6412,6943
6413,613
6414,9306
6415,256
6416,7069
6417,9139
6418,9248
6419,2804
6420,147
6421,7737
6422,1783
6423,8972
6424,1231
6425,2306
6426,1393
6427,4267
6428,2758
6429,8378
6430,4859
6431,7658
6432,8673
6433,6235
6434,6147
6435,5526
6436,5777
6437,5523
6438,4031
6439,2675
6440,3849
6441,934
6442,5081
6443,2586
6444,5470
6445,8599
6446,6743
6447,8797
6448,8730
6449,1159
6450,6650
6451,497
6452,9935
6453,6204
6454,3488
6455,3108
6456,571
6457,9600
6458,6288
6459,5081
6460,9469
6461,643
6462,1071
6463,7276
6464,1881
6465,4456
6466,4836
6467,7998
6468,7687
6469,7731
6470,4914
6471,9307
6472,8285
6473,263
6474,5804
6475,7802
6476,5528
6477,1945
6478,7894
6479,4450
6480,6168
6481,1731
6482,5698
6483,4457
6484,1269
6485,626
6486,8625
6487,3802
6488,823
6489,4814
6490,8758
6491,1921
6492,3853
6493,465
6494,7406
6495,8731
6496,2507
6497,2068
6498,6096
6499,3538
6500,7521
6501,5271
6502,4253
6503,2418
6504,8586
6505,570
6506,1387
6507,5662
6508,2097
6509,9649
6510,994
6511,2673
6512,557
6513,1989
6514,6874
6515,885
6516,4614
6517,7476
6518,7523
6519,9676
6520,5200
6521,6107
6522,4878
6523,6547
6524,6279
6525,1667
6526,7239
6527,6417
6528,2873
6529,6465
6530,1006
6531,3359
6532,3581
6533,867
6534,2442
6535,2130
6536,399
6537,5978
6538,833
6539,9746
6540,663
6541,925
6542,18
6543,3887
6544,7394
6545,7847
6546,7125
6547,1888
6548,8599
6549,3248
6550,9594
6551,781
6552,7200
6553,5046
6554,6411
6555,2180
6556,7880
6557,1982
6558,6793
6559,8905
6560,4063
6561,5688
6562,9992
6563,5130
6564,8813
6565,1291
6566,7265
6567,3717
6568,5951
6569,606
6570,8335
6571,8279
6572,3693
6573,7831
6574,808
6575,3536
6576,9911
6577,7259
6578,63
6579,6543
6580,5605
6581,2735
6582,659
6583,2583
6584,6468
6585,83
6586,8547
6587,7811
6588,3779
6589,5524
6590,5589
6591,5613
6592,1713
6593,9269
6594,768
6595,3355
6596,921
6597,7195
6598,396
6599,9320
6600,6009
6601,7404
6602,4365
6603,5335
6604,1094
6605,7828
6606,2000
6607,314
6608,7136
6609,1271
6610,4950
6611,6095
6612,8322
6613,8502
6614,6301
6615,5572
6616,1118
6617,1994
6618,1440
6619,2355
6620,767
6621,2876
6622,6587
6623,3659
6624,4893
6625,5536
6626,444
6627,1576
6628,8049
6629,7427
6630,485
6631,6828
6632,5485
6633,1434
6634,8431
6635,7461
6636,5129
6637,2895
6638,9
6639,7996
6640,4667
6641,742
6642,7525
6643,430
6644,9778
6645,6017
6646,39
6647,3757
6648,2335
6649,7354
6650,227
6651,2296
6652,4364
6653,6150
6654,7266
6655,7679
6656,6793
6657,2572
6658,1826
6659,8410
6660,7696
6661,1168
6662,425
6663,9193
6664,9116
6665,1120
6666,4878
6667,9372
6668,9902
6669,4656
6670,5363
6671,62
6672,5519
6673,8840
6674,720
6675,8392
6676,6877
6677,6652
6678,9458
6679,1753
6680,3798
6681,767
6682,4606
6683,4105
6684,7530
6685,7209
6686,1683
6687,5396
6688,7007
6689,6844
6690,3007
6691,1366
6692,6534
6693,8870
6694,659
6695,7480
6696,6595
6697,9086
6698,2493
6699,1075
6700,253
6701,1402
6702,6758
6703,354
6704,9462
6705,1113
6706,6208
6707,8320
6708,3380
6709,2575
6710,1731
6711,9216
6712,7901
6713,7866
6714,4589
6715,303
6716,7483
6717,3025
6718,454
6719,8654
6720,9418
6721,3779
6722,7363
6723,3877
6724,8642
6725,2986
6726,1680
6727,5465
6728,6224
6729,4123
6730,8494
6731,3042
6732,3651
6733,9014
6734,2629
6735,1751
6736,6031
6737,7461
6738,7996
6739,9684
6740,7136
6741,5939
6742,8434
6743,2595
6744,2623
6745,384
6746,9594
6747,7193
6748,6084
6749,9909
6750,6871
6751,9932
6752,2423
6753,5878
6754,7030
6755,2552
6756,7069
6757,5989
6758,1221
6759,281
6760,9911
6761,6795
6762,5403
6763,915
6764,9301
6765,9135
6766,3420
6767,7523
6768,7778
6769,9514
6770,2875
6771,7098
6772,4788
6773,6156
6774,2542
6775,6450
6776,4357
6777,3110
6778,6485
6779,821
6780,1427
6781,4150
6782,2221
6783,9898
6784,8818
6785,7652
6786,2868
6787,3679
6788,6791
6789,3791
6790,4741
6791,5878
6792,9183
6793,8903
6794,8502
6795,3122
6796,8821
6797,5291
6798,5743
6799,6732
6800,3539
6801,3324
6802,8996
6803,2924
6804,1034
6805,7991
6806,5396
6807,7758
6808,9453
6809,627
6810,8599
6811,6415
6812,3876
6813,8053
6814,6475
6815,9592
6816,1476
6817,298
6818,8542
6819,8956
6820,4667
6821,4878
6822,3003
6823,4218
6824,9388
6825,414
6826,5395
6827,6312
6828,1085
6829,1781
6830,9245
6831,717
6832,190
6833,1833
6834,7647
6835,2552
6836,7074
6837,7262
6838,3423
6839,2645
6840,1357
6841,1212
6842,8589
6843,3450
6844,5451
6845,5377
6846,3355
6847,5344
6848,3792
6849,9911
6850,699
6851,3588
6852,3326
6853,4174
6854,7654
6855,8845
6856,683
6857,2247
6858,4593
6859,5527
6860,5588
6861,5766
6862,5149
6863,2981
6864,626
6865,2131
6866,6770
6867,9987
6868,1363
6869,5541
6870,9291
6871,8429
6872,4192
6873,3542
6874,9173
6875,5147
6876,8503
6877,9977
6878,5880
6879,6536
6880,793
6881,5936
6882,2203
6883,7228
6884,2529
6885,1983
6886,6285
6887,4996
6888,1276
6889,9287
6890,2505
6891,8123
6892,5092
6893,8419
6894,2868
6895,2195
6896,6262
6897,9687
6898,9325
6899,8780
6900,1091
6901,5288
6902,1583
6903,5387
6904,5704
6905,9243
6906,1913
6907,7024
6908,2481
6909,8960
6910,6596
6911,6589
6912,3575
6913,1350
6914,2555
6915,2766
6916,886
6917,2141
6918,5128
6919,7182
6920,989
6921,6543
6922,1410
6923,55
6924,8230
6925,7823
6926,2443
6927,8265
6928,6709
6929,659
6930,4775
6931,5294
6932,4702
6933,7882
6934,6128
6935,7422
6936,6703
6937,1880
6938,8285
6939,4136
6940,6913
6941,3712
6942,7842
6943,2922
6944,2991
6945,5420
6946,7126
6947,8931
6948,7420
6949,2337
6950,2128
6951,9546
6952,7661
6953,5992
6954,3472
6955,7131
6956,3781
6957,7563
6958,8186
6959,5181
6960,1601
6961,1071
6962,6953
6963,8119
6964,5989
6965,43
6966,3794
6967,1922
6968,8351
6969,3067
6970,9171
6971,7154
6972,9051
6973,6206
6974,6278
6975,934
6976,5815
6977,4374
6978,6006
6979,5669
6980,6341
6981,2550
6982,4743
6983,3936
6984,5886
6985,1433
6986,7722
6987,6455
6988,6018
6989,5546
6990,7362
6991,5192
6992,2203
6993,5802
6994,7028
6995,7448
6996,5531
6997,9289
6998,2308
6999,7998
7000,6383
7001,583
7002,5857
7003,7589
7004,4490
7005,5141
7006,7823
7007,4914
7008,9585
7009,6826
7010,6933
7011,5046
7012,3924
7013,4684
7014,3959
7015,5295
7016,493
7017,8859
7018,7221
7019,6732
7020,6224
7021,5350
7022,8377
7023,9778
7024,2754
7025,7397
7026,3439
7027,8380
7028,6286
7029,1271
7030,7982
7031,6047
7032,4673
7033,355
7034,636
7035,1059
7036,2490
7037,4863
7038,3595
7039,1027
7040,6536
7041,5014
7042,5507
7043,7104
7044,9270
7045,7054
7046,4878
7047,9996
7048,4961
7049,3653
7050,3016
7051,9735
7052,889
7053,5744
7054,2926
7055,4143
7056,9013
7057,4248
7058,1848
7059,2252
7060,2089
7061,1175
7062,83
7063,559
7064,2308
7065,8583
7066,5778
7067,5022
7068,9860
7069,7010
7070,8209
7071,5252
7072,4266
7073,5792
7074,7379
7075,6871
7076,3792
7077,3108
7078,8526
7079,7883
7080,5106
7081,6131
7082,392
7083,3498
7084,2876
7085,6374
7086,9618
7087,8266
7088,7051
7089,2744
7090,8490
7091,589
7092,7039
7093,6084
7094,348
7095,6895
7096,9024
7097,7534
7098,3664
7099,7177
7100,3920
7101,7739
7102,4343
7103,1075
7104,7830
7105,2454
7106,9248
7107,3473
7108,1720
7109,6393
7110,6492
7111,1057
7112,6865
7113,8725
7114,5238
7115,2882
7116,8956
7117,1518
7118,4197
7119,6534
7120,3932
7121,6739
7122,1162
7123,1350
7124,2868
7125,6432
7126,3558
7127,6827
7128,7534
7129,8607
7130,504
7131,4156
7132,9904
7133,2316
7134,4858
7135,8690
7136,2481
7137,2989
7138,4509
7139,1169
7140,7033
7141,9282
7142,1649
7143,8432
7144,2335
7145,8872
7146,8814
7147,1444
7148,8294
7149,427
7150,7126
7151,9528
7152,5880
7153,6164
7154,5958
7155,8467
7156,6981
7157,1208
7158,1249
7159,1665
7160,3334
7161,4886
7162,8984
7163,5156
7164,7554
7165,89
7166,8671
7167,6816
7168,8144
7169,705
7170,5185
7171,516
7172,4330
7173,1320
7174,1624
7175,6237
7176,922
7177,524
7178,2668
7179,5955
7180,6085
7181,8160
7182,435
7183,6319
7184,9684
7185,3287
7186,5136
7187,762
7188,8842
7189,5972
7190,2047
7191,2676
7192,6494
7193,4494
7194,5795
7195,5593
7196,7935
7197,2317
7198,7017
7199,2854
7200,9499
7201,1157
7202,5657
7203,8326
7204,5074
7205,66
7206,9168
7207,7145
7208,3366
7209,4868
7210,4006
7211,444
7212,8106
7213,769
7214,5839
7215,8144
7216,7174
7217,687
7218,1295
7219,4044
7220,8645
7221,8176
7222,678
7223,2509
7224,5891
7225,8475
7226,1113
7227,5129
7228,4948
7229,7355
7230,8814
7231,8668
7232,6340
7233,9198
7234,1336
7235,5321
7236,697
7237,1355
7238,8976
7239,3027
7240,7100
7241,314
7242,4448
7243,2533
7244,16
7245,2342
7246,5312
7247,4104
7248,9953
7249,7703
7250,3682
7251,7338
7252,4154
7253,8663
7254,1751
7255,9875
7256,432
7257,9418
7258,7313
7259,6053
7260,6225
7261,3344
7262,5305
7263,5546
7264,9610
7265,3234
7266,4948
7267,6758
7268,1364
7269,191
7270,7359
7271,8976
7272,3451
7273,4447
7274,346
7275,8955
7276,4975
7277,9778
7278,2577
7279,1584
7280,128
7281,2171
7282,5503
7283,207
7284,390
7285,5700
7286,6000
7287,4565
7288,4447
7289,934
7290,4246
7291,2755
7292,3558
7293,4376
7294,5281
7295,5620
7296,9733
7297,6012
7298,7174
7299,3281
7300,6894
7301,2654
7302,8931
7303,5733
7304,4784
7305,393
7306,3440
7307,2688
7308,4124
7309,8047
7310,6191
7311,9418
7312,5541
7313,1397
7314,8041
7315,8712
7316,3227
7317,8050
7318,8576
7319,4814
7320,5319
7321,7305
7322,3828
7323,5895
7324,2873
7325,4878
7326,5140
7327,4455
7328,4429
7329,8292
7330,1318
7331,1944
7332,3887
7333,4714
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,1382
7340,7832
7341,8401
7342,6658
7343,1841
7344,9207
7345,523
7346,6180
7347,3562
7348,3784
7349,3756
7350,6818
7351,9077
7352,851
7353,1510
7354,8746
7355,9911
7356,9136
7357,2110
7358,7007
7359,6012
7360,6914
7361,1941
7362,9659
7363,169
7364,7283
7365,6441
7366,9309
7367,7166
7368,5498
7369,6352
7370,3920
7371,7286
7372,1730
7373,5403
7374,6815
7375,1071
7376,4847
7377,1477
7378,8875
7379,3592
7380,7868
7381,1530
7382,6177
7383,1636
7384,3042
7385,391
7386,523
7387,5482
7388,4114
7389,9571
7390,7456
7391,8813
7392,8475
7393,2103
7394,2007
7395,1770
7396,411
7397,6846
7398,4741
7399,5452
7400,5528
7401,8623
7402,4100
7403,6180
7404,8599
7405,2335
7406,5288
7407,9664
7408,4925
7409,7284
7410,6140
7411,3102
7412,1590
7413,9245
7414,3152
7415,1075
7416,4809
7417,7079
7418,1382
7419,478
7420,1707
7421,7174
7422,297
7423,8906
7424,5412
7425,1426
7426,1218
7427,8058
7428,9844
7429,4878
7430,414
7431,9528
7432,6089
7433,853
7434,6432
7435,2868
7436,5076
7437,3833
7438,6650
7439,7496
7440,1044
7441,2470
7442,2224
7443,7870
7444,1482
7445,6058
7446,8845
7447,6683
7448,5013
7449,9889
7450,486
7451,1242
7452,6268
7453,2374
7454,8654
7455,8086
7456,249
7457,1146
7458,5040
7459,6988
7460,3146
7461,8267
7462,6776
7463,2019
7464,587
7465,1881
7466,9205
7467,2769
7468,4482
7469,6913
7470,9506
7471,8436
7472,5347
7473,7393
7474,1031
7475,6624
7476,9759
7477,7754
7478,5053
7479,5541
7480,4077
7481,8376
7482,8050
7483,9293
7484,9148
7485,2430
7486,9501
7487,7865
7488,8842
7489,5996
7490,8694
7491,5111
7492,7288
7493,925
7494,2980
7495,8529
7496,4559
7497,9763
7498,2267
7499,5546
7500,5742
7501,6623
7502,5880
7503,2369
7504,8751
7505,4297
7506,7673
7507,9289
7508,895
7509,5053
7510,9060
7511,8053
7512,217
7513,1628
7514,6362
7515,706
7516,7787
7517,2337
7518,1085
7519,6180
7520,1448
7521,1054
7522,4905
7523,2097
7524,4937
7525,9239
7526,3287
7527,2639
7528,2351
7529,1594
7530,5279
7531,62
7532,2144
7533,1075
7534,3372
7535,580
7536,9193
7537,1994
7538,1225
7539,82
7540,8466
7541,1996
7542,1525
7543,5491
7544,4966
7545,803
7546,9270
7547,1204
7548,7142
7549,5140
7550,6913
7551,1833
7552,4636
7553,7021
7554,2036
7555,930
7556,9344
7557,2868
7558,7092
7559,2011
7560,1518
7561,9722
7562,4116
7563,331
7564,5192
7565,4575
7566,2552
7567,4918
7568,5983
7569,7177
7570,2341
7571,4480
7572,2000
7573,3222
7574,3759
7575,3737
7576,8748
7577,212
7578,2398
7579,557
7580,7717
7581,7254
7582,6757
7583,2579
7584,8846
7585,4897
7586,2951
7587,6875
7588,888
7589,4343
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,3266
7597,4081
7598,393
7599,7067
7600,2050
7601,839
7602,6322
7603,6876
7604,4151
7605,6117
7606,2270
7607,1273
7608,1671
7609,3221
7610,7227
7611,4267
7612,8642
7613,7174
7614,5747
7615,5146
7616,969
7617,3854
7618,6107
7619,4354
7620,6528
7621,2401
7622,5770
7623,4459
7624,8938
7625,5676
7626,9988
7627,7680
7628,8172
7629,8592
7630,9073
7631,3182
7632,897
7633,8905
7634,3653
7635,4900
7636,8967
7637,2695
7638,932
7639,2658
7640,2257
7641,3738
7642,3761
7643,457
7644,929
7645,3476
7646,5147
7647,8704
7648,476
7649,5835
7650,1493
7651,7716
7652,6358
7653,730
7654,3029
7655,9443
7656,503
7657,7007
7658,9849
7659,4994
7660,2595
7661,7099
7662,190
7663,5107
7664,9797
7665,2421
7666,3957
7667,6492
7668,9906
7669,9623
7670,3676
7671,344
7672,1930
7673,1304
7674,8988
7675,4543
7676,6562
7677,1159
7678,753
7679,7873
7680,9964
7681,5746
7682,9680
7683,5747
7684,1306
7685,1119
7686,1394
7687,6492
7688,8479
7689,8097
7690,2532
7691,4025
7692,915
7693,1623
7694,5425
7695,1509
7696,7666
7697,5953
7698,2855
7699,8231
7700,3324
7701,958
7702,3112
7703,6865
7704,9519
7705,5105
7706,1763
7707,4699
7708,1879
7709,4422
7710,7694
7711,2909
7712,4727
7713,1182
7714,5871
7715,2292
7716,418
7717,9083
7718,2004
7719,4649
7720,5596
7721,2712
7722,4063
7723,4678
7724,2768
7725,2594
7726,8711
7727,6577
7728,4648
7729,7100
7730,5395
7731,6183
7732,4649
7733,5816
7734,3081
7735,7475
7736,4851
7737,1031
7738,4342
7739,6058
7740,7153
7741,3017
7742,9549
7743,4505
7744,9045
7745,8020
7746,7528
7747,7013
7748,6734
7749,3104
7750,766
7751,1984
7752,4429
7753,7879
7754,4476
7755,6332
7756,2008
7757,3384
7758,5277
7759,5463
7760,5288
7761,4069
7762,8094
7763,993
7764,1406
7765,1113
7766,6455
7767,133
7768,9645
7769,3007
7770,5938
7771,8204
7772,9074
7773,7938
7774,9076
7775,4148
7776,1380
7777,6599
7778,2162
7779,8704
7780,8933
7781,1997
7782,2532
7783,839
7784,1066
7785,3930
7786,2951
7787,5091
7788,8425
7789,7233
7790,710
7791,571
7792,3407
7793,7703
7794,9289
7795,5776
7796,8359
7797,6952
7798,8809
7799,9859
7800,7431
7801,2475
7802,5461
7803,4585
7804,2844
7805,6841
7806,3026
7807,459
7808,5787
7809,5358
7810,160
7811,7516
7812,1941
7813,8863
7814,8058
7815,5609
7816,1760
7817,2552
7818,8430
7819,1945
7820,154
7821,6928
7822,9257
7823,440
7824,7800
7825,7895
7826,9964
7827,1354
7828,2895
7829,9807
7830,950
7831,214
7832,7503
7833,6875
7834,6732
7835,5398
7836,9360
7837,4740
7838,8483
7839,9900
7840,8877
7841,7523
7842,5285
7843,7977
7844,3893
7845,1214
7846,8960
7847,9761
7848,2490
7849,7142
7850,1214
7851,5996
7852,4461
7853,9127
7854,972
7855,9258
7856,4106
7857,8276
7858,6156
7859,8041
7860,8346
7861,5022
7862,9834
7863,8819
7864,3201
7865,8772
7866,8454
7867,2579
7868,969
7869,2137
7870,6314
7871,6077
7872,5178
7873,6131
7874,6914
7875,4726
7876,8276
7877,7879
7878,3296
7879,9281
7880,2772
7881,7475
7882,6797
7883,9542
7884,9645
7885,2895
7886,214
7887,5633
7888,5102
7889,3982
7890,6558
7891,8475
7892,2108
7893,9443
7894,3376
7895,7738
7896,8974
7897,4648
7898,2980
7899,1432
7900,1695
7901,503
7902,8639
7903,215
7904,2787
7905,5613
7906,1590
7907,2226
7908,7622
7909,836
7910,5818
7911,7787
7912,6636
7913,7179
7914,6041
7915,9636
7916,8862
7917,8130
7918,925
7919,2399
7920,6804
7921,5183
7922,2844
7923,7901
7924,1281
7925,6180
7926,4261
7927,9218
7928,9421
7929,8523
7930,6883
7931,9478
7932,4961
7933,2717
7934,9605
7935,8088
7936,9219
7937,71
7938,2630
7939,4850
7940,2005
7941,1049
7942,5182
7943,9953
7944,3296
7945,390
7946,2585
7947,1516
7948,5152
7949,2881
7950,1941
7951,1806
7952,7069
7953,6001
7954,2581
7955,2143
7956,3058
7957,3724
7958,4331
7959,6513
7960,6248
7961,5530
7962,1100
7963,4796
7964,1904
7965,8316
7966,8
7967,7039
7968,7991
7969,6477
7970,5723
7971,8134
7972,4026
7973,8197
7974,6136
7975,2137
7976,9531
7977,8469
7978,365
7979,1188
7980,9723
7981,2668
7982,557
7983,2725
7984,410
7985,4340
7986,4936
7987,169
7988,126
7989,5692
7990,1668
7991,803
7992,3574
7993,7832
7994,6599
7995,4878
7996,5986
7997,6545
7998,325
7999,5328
8000,194
8001,1111
8002,8166
8003,1152
8004,6006
8005,6652
8006,5930
8007,1441
8008,9019
8009,4174
8010,7399
8011,289
8012,2466
8013,1027
8014,6451
8015,3908
8016,3099
8017,7381
8018,9332
8019,5235
8020,5439
8021,6417
8022,2717
8023,317
8024,96
8025,5778
8026,9762
8027,7253
8028,6418
8029,8702
8030,4285
8031,8636
8032,7434
8033,9935
8034,4131
8035,6780
8036,2375
8037,1178
8038,3845
8039,1590
8040,9620
8041,7991
8042,7283
8043,6042
8044,6657
8045,6152
8046,287
8047,8258
8048,5814
8049,6787
8050,7178
8051,6317
8052,4911
8053,8995
8054,4084
8055,9749
8056,5393
8057,6914
8058,8517
8059,7660
8060,6520
8061,5181
8062,2686
8063,8452
8064,6492
8065,716
8066,1306
8067,1650
8068,2669
8069,4787
8070,1849
8071,7387
8072,685
8073,4537
8074,3806
8075,3023
8076,3982
8077,1855
8078,1738
8079,1110
8080,4346
8081,9310
8082,6010
8083,1228
8084,4071
8085,4823
8086,7275
8087,4062
8088,8380
8089,4365
8090,4630
8091,4279
8092,1561
8093,3600
8094,4845
8095,6143
8096,3534
8097,3173
8098,2202
8099,9625
8100,9964
8101,8088
8102,971
8103,2761
8104,5024
8105,7033
8106,4575
8107,4878
8108,1881
8109,4248
8110,7051
8111,8326
8112,9576
8113,2844
8114,3472
8115,24
8116,7987
8117,7360
8118,8378
8119,5752
8120,1634
8121,2192
8122,8351
8123,8
8124,4393
8125,6583
8126,8296
8127,6058
8128,8231
8129,8872
8130,6318
8131,4398
8132,4612
8133,6253
8134,8293
8135,2506
8136,2215
8137,8539
8138,7448
8139,4922
8140,9458
8141,914
8142,7949
8143,5662
8144,3648
8145,8590
8146,4371
8147,4991
8148,2158
8149,4289
8150,7663
8151,4342
8152,9421
8153,4995
8154,9084
8155,9322
8156,567
8157,5823
8158,6605
8159,9320
8160,9377
8161,9169
8162,5672
8163,4273
8164,9900
8165,4126
8166,2989
8167,7812
8168,4433
8169,4814
8170,3120
8171,3071
8172,1265
8173,5020
8174,3108
8175,2209
8176,1620
8177,3346
8178,8478
8179,7405
8180,4948
8181,2961
8182,4174
8183,5511
8184,4807
8185,3946
8186,9069
8187,4600
8188,6937
8189,1379
8190,3459
8191,4957
8192,1382
8193,2163
8194,8967
8195,9120
8196,432
8197,5940
8198,438
8199,4756
8200,5683
8201,9905
8202,1216
8203,3022
8204,7512
8205,5258
8206,4105
8207,9676
8208,9297
8209,6280
8210,5151
8211,3558
8212,9029
8213,7732
8214,7704
8215,5506
8216,7524
8217,4040
8218,912
8219,3212
8220,8623
8221,2422
8222,3088
8223,4692
8224,3592
8225,2180
8226,2815
8227,5999
8228,626
8229,4444
8230,6207
8231,5420
8232,4073
8233,7935
8234,5022
8235,1707
8236,4262
8237,291
8238,6131
8239,2471
8240,4120
8241,8688
8242,3085
8243,932
8244,3383
8245,2983
8246,7381
8247,321
8248,786
8249,1858
8250,1867
8251,3987
8252,7098
8253,4753
8254,244
8255,76
8256,2754
8257,8785
8258,4771
8259,4612
8260,6791
8261,2426
8262,4625
8263,8857
8264,4069
8265,3892
8266,7136
8267,1013
8268,1789
8269,9766
8270,2121
8271,5363
8272,4081
8273,1968
8274,5774
8275,8
8276,1949
8277,4267
8278,7683
8279,1267
8280,5333
8281,1774
8282,3013
8283,7743
8284,7200
8285,4309
8286,7195
8287,7114
8288,5192
8289,3666
8290,8276
8291,2874
8292,4887
8293,1929
8294,3235
8295,837
8296,7750
8297,1556
8298,8014
8299,9415
8300,8835
8301,9084
8302,1418
8303,4054
8304,7996
8305,5006
8306,7857
8307,1259
8308,3009
8309,5716
8310,6718
8311,5776
8312,7348
8313,565
8314,5772
8315,6285
8316,5741
8317,1858
8318,4948
8319,3379
8320,3131
8321,8917
8322,1634
8323,2058
8324,370
8325,5141
8326,5667
8327,2936
8328,5725
8329,5885
8330,2568
8331,51
8332,3989
8333,9330
8334,2427
8335,3702
8336,8064
8337,5758
8338,7762
8339,3356
8340,6271
8341,7367
8342,536
8343,3849
8344,839
